0
"  (0, 7287)	0.1940555078831033
  (0, 224)	0.346855033220675
  (0, 2703)	0.16225591351497312
  (0, 1171)	0.2925683586857755
  (0, 880)	0.3309771987747898
  (0, 3567)	0.28009785130977305
  (0, 7506)	0.24493485534812012
  (0, 2742)	0.1936619411726359
  (0, 882)	0.2925683586857755
  (0, 460)	0.26305098801989846
  (0, 1444)	0.26795232138449515
  (0, 4973)	0.27065405174183044
  (0, 3446)	0.346855033220675
  (0, 2662)	0.1563954393269625"
"  (0, 4599)	0.5464988818914979
  (0, 7408)	0.4304438402468376
  (0, 3414)	0.5233434480300876
  (0, 3600)	0.406925248497845
  (0, 4570)	0.2767319100209511"
"  (0, 312)	0.18470565429992192
  (0, 5302)	0.18470565429992192
  (0, 6974)	0.136479240158719
  (0, 6288)	0.2219164369631701
  (0, 5250)	0.1962234427894685
  (0, 5356)	0.18168240583864598
  (0, 6642)	0.13293428682635589
  (0, 4004)	0.17128035308206713
  (0, 6246)	0.17486336275715214
  (0, 6787)	0.25104998024423514
  (0, 2322)	0.20132790606140058
  (0, 1503)	0.2219164369631701
  (0, 2200)	0.5261869975334181
  (0, 7421)	0.16206783010742098
  (0, 1285)	0.21245741488560613
  (0, 7464)	0.21528841043343386
  (0, 2063)	0.3893997590633287
  (0, 2474)	0.12542827603809936"
"  (0, 197)	0.3061472496191906
  (0, 3027)	0.5123053734207997
  (0, 1936)	0.36882597239369047
  (0, 5691)	0.626572958805295
  (0, 1916)	0.33939769488994315"
"  (0, 6724)	0.36227652386086323
  (0, 364)	0.3198503825299341
  (0, 3754)	0.4626424604581602
  (0, 7108)	0.41163889450709695
  (0, 2668)	0.3665939491257176
  (0, 6702)	0.2737336327697194
  (0, 4314)	0.41670805382190806"
"  (0, 5315)	0.318771754067587
  (0, 5781)	0.17817393939314735
  (0, 1125)	0.35555309311247935
  (0, 7582)	0.2418234907393351
  (0, 6576)	0.318771754067587
  (0, 6311)	0.18278120755534014
  (0, 2534)	0.24553149987688458
  (0, 3705)	0.16723507238900137
